Will, in the first person, as, I will walk, we will walk, expresses the intention or resolution of the person, along with the future event: in the second and third person, as, You will, he will, they will, it expresses the future action or event, without comprehending or excluding the volition.

Shall, in the first person, whether singular or plural, expresses the future action or event, without excluding or comprehending the intention or resolution:  but in the second or third person, it marks a necessity, and commonly a necessity proceeding from the person who speaks; as, He shall walk, You shall repent it.

These variations seem to have proceeded from a politeness in the English; who, in speaking to others, or of others, made use of the term will, which implies volition, even where the event may be the subject of necessity and constraint; and in speaking of themselves, made use of the term shall, which implies constraint, even though the event may be the object of choice.

Wou’d and shou’d are conjunctive moods, subject to the same rule:  only we may observe, that in a sentence where there is a condition expressed, and a consequence of that condition, the former always requires shou’d,  and the latter wou’d, in the second and third persons; as, If he shou’d fall, he wou’d break his leg, &c.

These  is the plural of this, those of that:  the former therefore expresses what is near, the latter, what is more remote; as in these lines of the Duke of Buckingham:

Philosophers and poets vainly strove,

In ev’ry age, the lumpish mass to move:  [THESE,

But THOSE were pedants if compar’d with

Who knew not only to instruct but please

Where a relative is to follow, and the subject has not been mentioned immediately before, those is always required:  Those observations which he made; Those kingdoms which Alexander conquered.

In the verbs which end in t, or te, we frequently omit ed in the preter-perfect, and in the participle; as, He operate, It was cultivate.  Milton says, In thought more elevate; but he is the only author who uses that expression.

Notice should not be used as a verb.  The proper phrase is take notice.  Yet I find Lord Shaftesbury uses noticed, the participle:  and unnoticed is very common.

Hinder to do, is Scotch.  The English phrase is, hinder from doing.  Yet Milton says, Hinder’d not Satan to pervert the mind.  Book 9.

SCOTCH	ENGLISH
conform to	conformable to
friends and acquaintances	friends and acquaintance
maltreat	abuse
advert to	attend to
proven, improven, approven	proved, improved, approved
pled	pleaded
incarcerate	imprison
tear to pieces	tear in pieces
drunk, run	drank, ran
fresh weather	open weather
tender	sickly
in the long run	at long run
notwithstanding of that	notwithstanding that
contented himself to do	contented himself with doing
tis a question if	tis a question whether
discretion	civility
with child to a man	with child by a man
out of hand	presently
simply impossible	absolutely impossible
a park	an inclosure
in time coming	in time to come
nothing else	no other thing
mind it	remember it
denuded	divested
severals	several
some better	something better
anent	with regard to
allenarly	solely
alongst	along (Yet the English say both amid and amidst, among and amongst.)
evenly	even
as I shall answer	I protest or declare
cause him do it	cause him to do it (Yet it is good English to say, make him do it.<)
marry upon	marry to
learn	teach
there, where	thither, whither
effectuate	effect (This word in English means to effect with pains and difficulty)
a wright	a carpenter
Yet it is good English to say, a wheel-wright &c	
defunct	deceased
evite	avoid
part with child	miscarry
notour	notorious
to want it	{ to be without a thing,
{ even though it be	
{ not desireable	
to be difficulted	to be puzzled
rebuted	discouraged by repulses
for ordinary	usually
think shame	ashamed
in favours of	in favour of
dubiety	doubtfulness
prejudge	hurt
compete	enter into competition
heritable	hereditary
to remeed	to remedy
bankier	banker
adduce a proof	produce a proof
superplus	surplus
forfaulture	forfeiture
in no event	in no case
common soldiers	private men
big with a man	great with a man
bygone	past
debitor	debtor
exeemed	exempted
yesternight	last night
big coat	great coat
a chimney	a grate
annualrent	interest
tenible argument	good argument
amissing	missing
to condescend upon	to specify
to discharge	to forbid
